"0","sapply(LCTF10,function(x) sum(is.na(x)))
"
"1","                                 loan_amnt "
"1","
"
"1","                                         0 "
"1","
"
"1","                               funded_amnt "
"1","
"
"1","                                         0 "
"1","
"
"1","                           funded_amnt_inv "
"1","
"
"1","                                         0 "
"1","
"
"1","                                      term "
"1","
"
"1","                                         0 "
"1","
"
"1","                                  int_rate "
"1","
"
"1","                                         0 "
"1","
"
"1","                               installment "
"1","
"
"1","                                         0 "
"1","
"
"1","                                     grade "
"1","
"
"1","                                         0 "
"1","
"
"1","                                 sub_grade "
"1","
"
"1","                                         0 "
"1","
"
"1","                                 emp_title "
"1","
"
"1","                                         0 "
"1","
"
"1","                                emp_length "
"1","
"
"1","                                         0 "
"1","
"
"1","                            home_ownership "
"1","
"
"1","                                         0 "
"1","
"
"1","                                annual_inc "
"1","
"
"1","                                         0 "
"1","
"
"1","                       verification_status "
"1","
"
"1","                                         0 "
"1","
"
"1","                               Issue_Month "
"1","
"
"1","                                         0 "
"1","
"
"1","                                Issue_Year "
"1","
"
"1","                                         0 "
"1","
"
"1","                               loan_status "
"1","
"
"1","                                         0 "
"1","
"
"1","                                pymnt_plan "
"1","
"
"1","                                         0 "
"1","
"
"1","                                       url "
"1","
"
"1","                                         0 "
"1","
"
"1","                                      desc "
"1","
"
"1","                                         0 "
"1","
"
"1","                                   purpose "
"1","
"
"1","                                         0 "
"1","
"
"1","                                     title "
"1","
"
"1","                                         0 "
"1","
"
"1","                                  zip_code "
"1","
"
"1","                                         0 "
"1","
"
"1","                                addr_state "
"1","
"
"1","                                         0 "
"1","
"
"1","                                       dti "
"1","
"
"1","                                         0 "
"1","
"
"1","                               delinq_2yrs "
"1","
"
"1","                                         0 "
"1","
"
"1","                          earliest_cr_line "
"1","
"
"1","                                         0 "
"1","
"
"1","                            fico_range_low "
"1","
"
"1","                                         0 "
"1","
"
"1","                           fico_range_high "
"1","
"
"1","                                         0 "
"1","
"
"1","                            inq_last_6mths "
"1","
"
"1","                                         0 "
"1","
"
"1","                    mths_since_last_delinq "
"1","
"
"1","                                     46453 "
"1","
"
"1","                    mths_since_last_record "
"1","
"
"1","                                     75727 "
"1","
"
"1","                                  open_acc "
"1","
"
"1","                                         0 "
"1","
"
"1","                                   pub_rec "
"1","
"
"1","                                         0 "
"1","
"
"1","                                 revol_bal "
"1","
"
"1","                                         0 "
"1","
"
"1","                                revol_util "
"1","
"
"1","                                        55 "
"1","
"
"1","                                 total_acc "
"1","
"
"1","                                         0 "
"1","
"
"1","                       initial_list_status "
"1","
"
"1","                                         0 "
"1","
"
"1","                                 out_prncp "
"1","
"
"1","                                         0 "
"1","
"
"1","                             out_prncp_inv "
"1","
"
"1","                                         0 "
"1","
"
"1","                               total_pymnt "
"1","
"
"1","                                         0 "
"1","
"
"1","                           total_pymnt_inv "
"1","
"
"1","                                         0 "
"1","
"
"1","                           total_rec_prncp "
"1","
"
"1","                                         0 "
"1","
"
"1","                             total_rec_int "
"1","
"
"1","                                         0 "
"1","
"
"1","                        total_rec_late_fee "
"1","
"
"1","                                         0 "
"1","
"
"1","                                recoveries "
"1","
"
"1","                                         0 "
"1","
"
"1","                   collection_recovery_fee "
"1","
"
"1","                                         0 "
"1","
"
"1","                              last_pymnt_d "
"1","
"
"1","                                         0 "
"1","
"
"1","                           last_pymnt_amnt "
"1","
"
"1","                                         0 "
"1","
"
"1","                              next_pymnt_d "
"1","
"
"1","                                         0 "
"1","
"
"1","                        last_credit_pull_d "
"1","
"
"1","                                         0 "
"1","
"
"1","                      last_fico_range_high "
"1","
"
"1","                                         0 "
"1","
"
"1","                       last_fico_range_low "
"1","
"
"1","                                         0 "
"1","
"
"1","                collections_12_mths_ex_med "
"1","
"
"1","                                         0 "
"1","
"
"1","               mths_since_last_major_derog "
"1","
"
"1","                                     68446 "
"1","
"
"1","                               policy_code "
"1","
"
"1","                                         0 "
"1","
"
"1","                          application_type "
"1","
"
"1","                                         0 "
"1","
"
"1","                          annual_inc_joint "
"1","
"
"1","                                     84762 "
"1","
"
"1","                                 dti_joint "
"1","
"
"1","                                     84762 "
"1","
"
"1","                 verification_status_joint "
"1","
"
"1","                                         0 "
"1","
"
"1","                            acc_now_delinq "
"1","
"
"1","                                         0 "
"1","
"
"1","                              tot_coll_amt "
"1","
"
"1","                                     14726 "
"1","
"
"1","                               tot_cur_bal "
"1","
"
"1","                                     14726 "
"1","
"
"1","                               open_acc_6m "
"1","
"
"1","                                     84762 "
"1","
"
"1","                               open_act_il "
"1","
"
"1","                                     84762 "
"1","
"
"1","                               open_il_12m "
"1","
"
"1","                                     84762 "
"1","
"
"1","                               open_il_24m "
"1","
"
"1","                                     84762 "
"1","
"
"1","                        mths_since_rcnt_il "
"1","
"
"1","                                     84762 "
"1","
"
"1","                              total_bal_il "
"1","
"
"1","                                     84762 "
"1","
"
"1","                                   il_util "
"1","
"
"1","                                     84762 "
"1","
"
"1","                               open_rv_12m "
"1","
"
"1","                                     84762 "
"1","
"
"1","                               open_rv_24m "
"1","
"
"1","                                     84762 "
"1","
"
"1","                                max_bal_bc "
"1","
"
"1","                                     84762 "
"1","
"
"1","                                  all_util "
"1","
"
"1","                                     84762 "
"1","
"
"1","                          total_rev_hi_lim "
"1","
"
"1","                                     14726 "
"1","
"
"1","                                    inq_fi "
"1","
"
"1","                                     84762 "
"1","
"
"1","                               total_cu_tl "
"1","
"
"1","                                     84762 "
"1","
"
"1","                              inq_last_12m "
"1","
"
"1","                                     84762 "
"1","
"
"1","                      acc_open_past_24mths "
"1","
"
"1","                                      3986 "
"1","
"
"1","                               avg_cur_bal "
"1","
"
"1","                                     14727 "
"1","
"
"1","                            bc_open_to_buy "
"1","
"
"1","                                      4785 "
"1","
"
"1","                                   bc_util "
"1","
"
"1","                                      4827 "
"1","
"
"1","                  chargeoff_within_12_mths "
"1","
"
"1","                                         0 "
"1","
"
"1","                               delinq_amnt "
"1","
"
"1","                                         0 "
"1","
"
"1","                        mo_sin_old_il_acct "
"1","
"
"1","                                     17223 "
"1","
"
"1","                      mo_sin_old_rev_tl_op "
"1","
"
"1","                                     14727 "
"1","
"
"1","                     mo_sin_rcnt_rev_tl_op "
"1","
"
"1","                                     14727 "
"1","
"
"1","                            mo_sin_rcnt_tl "
"1","
"
"1","                                     14726 "
"1","
"
"1","                                  mort_acc "
"1","
"
"1","                                      3986 "
"1","
"
"1","                      mths_since_recent_bc "
"1","
"
"1","                                      4688 "
"1","
"
"1","                  mths_since_recent_bc_dlq "
"1","
"
"1","                                     67530 "
"1","
"
"1","                     mths_since_recent_inq "
"1","
"
"1","                                     12735 "
"1","
"
"1","            mths_since_recent_revol_delinq "
"1","
"
"1","                                     58853 "
"1","
"
"1","                     num_accts_ever_120_pd "
"1","
"
"1","                                     14726 "
"1","
"
"1","                            num_actv_bc_tl "
"1","
"
"1","                                     14726 "
"1","
"
"1","                           num_actv_rev_tl "
"1","
"
"1","                                     14726 "
"1","
"
"1","                               num_bc_sats "
"1","
"
"1","                                      8520 "
"1","
"
"1","                                 num_bc_tl "
"1","
"
"1","                                     14726 "
"1","
"
"1","                                 num_il_tl "
"1","
"
"1","                                     14726 "
"1","
"
"1","                             num_op_rev_tl "
"1","
"
"1","                                     14726 "
"1","
"
"1","                             num_rev_accts "
"1","
"
"1","                                     14726 "
"1","
"
"1","                       num_rev_tl_bal_gt_0 "
"1","
"
"1","                                     14726 "
"1","
"
"1","                                  num_sats "
"1","
"
"1","                                      8520 "
"1","
"
"1","                          num_tl_120dpd_2m "
"1","
"
"1","                                     15735 "
"1","
"
"1","                              num_tl_30dpd "
"1","
"
"1","                                     14726 "
"1","
"
"1","                        num_tl_90g_dpd_24m "
"1","
"
"1","                                     14726 "
"1","
"
"1","                        num_tl_op_past_12m "
"1","
"
"1","                                     14726 "
"1","
"
"1","                            pct_tl_nvr_dlq "
"1","
"
"1","                                     14770 "
"1","
"
"1","                          percent_bc_gt_75 "
"1","
"
"1","                                      4802 "
"1","
"
"1","                      pub_rec_bankruptcies "
"1","
"
"1","                                         0 "
"1","
"
"1","                                 tax_liens "
"1","
"
"1","                                         0 "
"1","
"
"1","                           tot_hi_cred_lim "
"1","
"
"1","                                     14726 "
"1","
"
"1","                         total_bal_ex_mort "
"1","
"
"1","                                      3986 "
"1","
"
"1","                            total_bc_limit "
"1","
"
"1","                                      3986 "
"1","
"
"1","                total_il_high_credit_limit "
"1","
"
"1","                                     14726 "
"1","
"
"1","                           revol_bal_joint "
"1","
"
"1","                                     84762 "
"1","
"
"1","                    sec_app_fico_range_low "
"1","
"
"1","                                     84762 "
"1","
"
"1","                   sec_app_fico_range_high "
"1","
"
"1","                                     84762 "
"1","
"
"1","                  sec_app_earliest_cr_line "
"1","
"
"1","                                         0 "
"1","
"
"1","                    sec_app_inq_last_6mths "
"1","
"
"1","                                     84762 "
"1","
"
"1","                          sec_app_mort_acc "
"1","
"
"1","                                     84762 "
"1","
"
"1","                          sec_app_open_acc "
"1","
"
"1","                                     84762 "
"1","
"
"1","                        sec_app_revol_util "
"1","
"
"1","                                     84762 "
"1","
"
"1","                       sec_app_open_act_il "
"1","
"
"1","                                     84762 "
"1","
"
"1","                     sec_app_num_rev_accts "
"1","
"
"1","                                     84762 "
"1","
"
"1","          sec_app_chargeoff_within_12_mths "
"1","
"
"1","                                     84762 "
"1","
"
"1","        sec_app_collections_12_mths_ex_med "
"1","
"
"1","                                     84762 "
"1","
"
"1","       sec_app_mths_since_last_major_derog "
"1","
"
"1","                                     84762 "
"1","
"
"1","                             hardship_flag "
"1","
"
"1","                                         0 "
"1","
"
"1","                             hardship_type "
"1","
"
"1","                                         0 "
"1","
"
"1","                           hardship_reason "
"1","
"
"1","                                         0 "
"1","
"
"1","                           hardship_status "
"1","
"
"1","                                         0 "
"1","
"
"1","                             deferral_term "
"1","
"
"1","                                     84689 "
"1","
"
"1","                           hardship_amount "
"1","
"
"1","                                     84689 "
"1","
"
"1","                       hardship_start_date "
"1","
"
"1","                                         0 "
"1","
"
"1","                         hardship_end_date "
"1","
"
"1","                                         0 "
"1","
"
"1","                   payment_plan_start_date "
"1","
"
"1","                                         0 "
"1","
"
"1","                           hardship_length "
"1","
"
"1","                                     84689 "
"1","
"
"1","                              hardship_dpd "
"1","
"
"1","                                     84689 "
"1","
"
"1","                      hardship_loan_status "
"1","
"
"1","                                         0 "
"1","
"
"1","orig_projected_additional_accrued_interest "
"1","
"
"1","                                     84706 "
"1","
"
"1","            hardship_payoff_balance_amount "
"1","
"
"1","                                     84689 "
"1","
"
"1","              hardship_last_payment_amount "
"1","
"
"1","                                     84689 "
"1","
"
"1","                       disbursement_method "
"1","
"
"1","                                         0 "
"1","
"
"1","                      debt_settlement_flag "
"1","
"
"1","                                         0 "
"1","
"
"1","                 debt_settlement_flag_date "
"1","
"
"1","                                         0 "
"1","
"
"1","                         settlement_status "
"1","
"
"1","                                         0 "
"1","
"
"1","                           settlement_date "
"1","
"
"1","                                         0 "
"1","
"
"1","                         settlement_amount "
"1","
"
"1","                                     83734 "
"1","
"
"1","                     settlement_percentage "
"1","
"
"1","                                     83734 "
"1","
"
"1","                           settlement_term "
"1","
"
"1","                                     83734 "
"1","
"
"1","                           borrower_status "
"1","
"
"1","                                         0 "
"1","
"
